Sending build context to Docker daemon  1.682MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> 5bb59069053a
Step 6/6 : USER node
 ---> Using cache
 ---> 261aabcbf76a
Successfully built 261aabcbf76a
Successfully tagged ft_transcendence_backend:latest
Sending build context to Docker daemon  59.75MB 
Step 1/9 : FROM openjdk:8-jre-alpine
 ---> f7a292bbb70c
Step 2/9 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 677735fada19
Step 3/9 : USER root
 ---> Using cache
 ---> fd7735fe1271
Step 4/9 : RUN apk add --update npm nodejs-current     && apk add inotify-tools
 ---> Using cache
 ---> 285788e47a92
Step 5/9 : ENV ALPINE_MIRROR "http://dl-cdn.alpinelinux.org/alpine"
 ---> Using cache
 ---> 2dd8953681a9
Step 6/9 : RUN echo "${ALPINE_MIRROR}/v3.11/main/" >> /etc/apk/repositories
 ---> Using cache
 ---> 6458fd155b77
Step 7/9 : RUN apk add nodejs --repository="http://dl-cdn.alpinelinux.org/alpine/v3.11/main/"
 ---> Using cache
 ---> 9d84d6479348
Step 8/9 : RUN node --version
 ---> Using cache
 ---> d768acb16efe
Step 9/9 : CMD cd /usr/src/app/frontend/sdk     && npm install     && sh generateSDK.sh     && tail -f /dev/null
 ---> Using cache
 ---> 47f62dbe1083
Successfully built 47f62dbe1083
Successfully tagged ft_transcendence_sdk:latest
Sending build context to Docker daemon  66.01MB 
Step 1/6 : ARG NODE_VERSION
Step 2/6 : FROM node:${NODE_VERSION}
 ---> bb1fcdaff936
Step 3/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 2bfe29bc6b5b
Step 4/6 : ENV PATH /usr/src/app/node_modules/.bin:$PATH
 ---> Using cache
 ---> 70cdeff77b5d
Step 5/6 : COPY package.json ./
 ---> Using cache
 ---> e30e35b96512
Step 6/6 : USER node
 ---> Using cache
 ---> aaa45148bd7e
Successfully built aaa45148bd7e
Successfully tagged ft_transcendence_frontend:latest
Attaching to postgres, ft_transcendence_backend_1, ft_transcendence_adminer_1, ft_transcendence_sdk_1, ft_transcendence_frontend_1
[36madminer_1   |[0m [Fri Dec  3 07:34:43 2021] PHP 7.4.26 Development Server (http://[::]:8080) started
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% before module ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% module ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 84% module id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 84% module id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk reviving
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk order optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% before chunk ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% chunk id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% after chunk id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record modules
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record modules RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record chunks
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% hashing
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% after hashing
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 89% record hash
[32mfrontend_1  |[0m <s> [webpack.Progress] 89% module assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% chunk assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% additional chunk assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 91% recording
[32mfrontend_1  |[0m <s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 92% additional asset processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 92% chunk asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 93% after chunk asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 93% asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 94% after asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 94% after seal
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting CopyPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 98% after emitting
[32mfrontend_1  |[0m <s> [webpack.Progress] 98% after emitting CopyPlugin
[32mfrontend_1  |[0m  DONE  Compiled successfully in 275ms8:02:46 AM
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m <s> [webpack.Progress] 100% 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m   App running at:
[32mfrontend_1  |[0m   - Local:   http://localhost:8080/ 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m   It seems you are running Vue CLI inside a container.
[32mfrontend_1  |[0m   Access the dev server via http://localhost:<your container's external mapped port>/
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m No issues found.
[32mfrontend_1  |[0m  WAIT  Compiling...8:02:52 AM
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m <s> [webpack.Progress] 0% compiling
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/1 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 0/1 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 1/1 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 1/2 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=template&id=2718db6c&scoped=true&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 1/3 modules 2 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 1/4 modules 3 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=style&index=0&id=2718db6c&scoped=true&lang=css
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 2/4 modules 2 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 54% building 3/4 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% building 4/4 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% building 4/4 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% finish module graph
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% sealing
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 72% basic dependencies optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 72% dependencies optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 73% advanced dependencies optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 73% after dependencies optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 71% chunk graph
[32mfrontend_1  |[0m <s> [webpack.Progress] 71% after chunk graph
[32mfrontend_1  |[0m <s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 74% optimizing
[32mfrontend_1  |[0m <s> [webpack.Progress] 74% basic module optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 75% module optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 75% advanced module optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% after module optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% chunk optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% after chunk optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 78% module and chunk tree optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 78% after module and chunk tree optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 79% basic chunk modules optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 80% chunk modules optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 80% advanced chunk modules optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 81% after chunk modules optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 81% module reviving
[32mfrontend_1  |[0m <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 82% module order optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 82% advanced module order optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% before module ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% module ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 84% module id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 84% module id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk reviving
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk order optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% before chunk ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% chunk id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% after chunk id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record modules
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record modules RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record chunks
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% hashing
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% after hashing
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 89% record hash
[32mfrontend_1  |[0m <s> [webpack.Progress] 89% module assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% chunk assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% additional chunk assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 91% recording
[32mfrontend_1  |[0m <s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 92% additional asset processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 92% chunk asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 93% after chunk asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 93% asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 94% after asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 94% after seal
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting CopyPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 98% after emitting
[32mfrontend_1  |[0m <s> [webpack.Progress] 98% after emitting CopyPlugin
[32mfrontend_1  |[0m  DONE  Compiled successfully in 474ms8:02:53 AM
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m <s> [webpack.Progress] 100% 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m   App running at:
[32mfrontend_1  |[0m   - Local:   http://localhost:8080/ 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m   It seems you are running Vue CLI inside a container.
[32mfrontend_1  |[0m   Access the dev server via http://localhost:<your container's external mapped port>/
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m No issues found.
[32mfrontend_1  |[0m  WAIT  Compiling...8:02:54 AM
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m <s> [webpack.Progress] 0% compiling
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 10% building 0/1 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 0/1 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 1/1 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 1/2 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/vue-loader-v16/dist/templateLoader.js??ref--7!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=template&id=2718db6c&scoped=true&ts=true
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 1/3 modules 2 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 1/4 modules 3 active /usr/src/app/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/usr/src/app/node_modules/vue-loader-v16/dist/stylePostLoader.js!/usr/src/app/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=style&index=0&id=2718db6c&scoped=true&lang=css
[32mfrontend_1  |[0m <s> [webpack.Progress] 40% building 2/4 modules 2 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 54% building 3/4 modules 1 active /usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--14-0!/usr/src/app/node_modules/babel-loader/lib/index.js!/usr/src/app/node_modules/@vue/cli-plugin-typescript/node_modules/ts-loader/index.js??ref--14-2!/usr/src/app/node_modules/cache-loader/dist/cjs.js??ref--1-0!/usr/src/app/node_modules/vue-loader-v16/dist/index.js??ref--1-1!/usr/src/app/src/views/FakeLogin.vue?vue&type=script&lang=ts
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% building 4/4 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% building 4/4 modules 0 active 
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% finish module graph
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% sealing
[32mfrontend_1  |[0m <s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 72% basic dependencies optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 72% dependencies optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 73% advanced dependencies optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 73% after dependencies optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 71% chunk graph
[32mfrontend_1  |[0m <s> [webpack.Progress] 71% after chunk graph
[32mfrontend_1  |[0m <s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 74% optimizing
[32mfrontend_1  |[0m <s> [webpack.Progress] 74% basic module optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 75% module optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 75% advanced module optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% after module optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% chunk optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 77% after chunk optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 78% module and chunk tree optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 78% after module and chunk tree optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 79% basic chunk modules optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 80% chunk modules optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 80% advanced chunk modules optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 81% after chunk modules optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 81% module reviving
[32mfrontend_1  |[0m <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 82% module order optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 82% advanced module order optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% before module ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% before module ids NamedModulesPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 83% module ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 84% module id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 84% module id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk reviving
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk order optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 85% chunk order optimization OccurrenceOrderChunkIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% before chunk ids
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% before chunk ids NamedChunksPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 86% chunk id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% after chunk id optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record modules
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record modules RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record chunks
[32mfrontend_1  |[0m <s> [webpack.Progress] 87% record chunks RecordIdsPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% hashing
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% after hashing
[32mfrontend_1  |[0m <s> [webpack.Progress] 88% after hashing HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 89% record hash
[32mfrontend_1  |[0m <s> [webpack.Progress] 89% module assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% chunk assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% additional chunk assets processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 90% additional chunk assets processing HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 91% recording
[32mfrontend_1  |[0m <s> [webpack.Progress] 91% recording HotModuleReplacementPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 92% additional asset processing
[32mfrontend_1  |[0m <s> [webpack.Progress] 92% chunk asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 93% after chunk asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 93% asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 94% after asset optimization
[32mfrontend_1  |[0m <s> [webpack.Progress] 94% after seal
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting HtmlWebpackPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 95% emitting CopyPlugin
[32mfrontend_1  |[0m <s> [webpack.Progress] 98% after emitting
[32mfrontend_1  |[0m <s> [webpack.Progress] 98% after emitting CopyPlugin
[32mfrontend_1  |[0m  DONE  Compiled successfully in 282ms8:02:55 AM
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m <s> [webpack.Progress] 100% 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m   App running at:
[32mfrontend_1  |[0m   - Local:   http://localhost:8080/ 
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m   It seems you are running Vue CLI inside a container.
[32mfrontend_1  |[0m   Access the dev server via http://localhost:<your container's external mapped port>/
[32mfrontend_1  |[0m 
[32mfrontend_1  |[0m No issues found.
[33mbackend_1   |[0m c[[90m8:03:35 AM[0m] File change detected. Starting incremental compilation...
[33mbackend_1   |[0m 
[33mbackend_1   |[0m [[90m8:03:35 AM[0m] Found 0 errors. Watching for file changes.
[33mbackend_1   |[0m 
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:36 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mTypeOrmModule dependencies initialized[39m[38;5;3m +89ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mMulterModule dependencies initialized[39m[38;5;3m +1ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPassportModule dependencies initialized[39m[38;5;3m +0ms[39m
[33mbackend_1   |[0m [32m[Nest] 77  - [39m12/03/2021, 8:03:36 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mPresenceModule dependencies initialized[39m[38;5;3m +1ms[39m
